id_fonte_observacao,id_usina,data_hora_observacao,valor,status
Consis,BAUFI1,2025-05-20T12:00:00Z,24.4417,1
Consis,BAUFI1,2025-05-20T12:30:00Z,24.2948,1
Consis,BAUFI1,2025-05-20T13:00:00Z,23.9478,1
Consis,BAUFI1,2025-05-20T13:30:00Z,23.5628,1
Consis,BAUFI1,2025-05-20T14:00:00Z,23.3648,1
Consis,BAUFI1,2025-05-20T14:30:00Z,24.037,1
Consis,BAUFI1,2025-05-20T15:00:00Z,23.367,1
Consis,BAUFI1,2025-05-20T15:30:00Z,11.894,1
Consis,BAUFI1,2025-05-20T16:00:00Z,3.39,1
Consis,BAUFI1,2025-05-20T16:30:00Z,6.827,1
Consis,BAUFI1,2025-05-20T17:00:00Z,1.84,1
Consis,BAUFI1,2025-05-20T17:30:00Z,0.03,1
Consis,BAUFI1,2025-05-20T18:00:00Z,0,1
Consis,BAUFI1,2025-05-20T18:30:00Z,0,1
Consis,BAUFI1,2025-05-20T19:00:00Z,0,1
Consis,BAUFI1,2025-05-20T19:30:00Z,0,1
Consis,BAUFI1,2025-05-20T20:00:00Z,0,1
Consis,BAUFI1,2025-05-20T20:30:00Z,0,1
Consis,BAUFI1,2025-05-20T21:00:00Z,0,1
Consis,BAUFI1,2025-05-20T21:30:00Z,0,1
Consis,BAUFI1,2025-05-20T22:00:00Z,0,1
Consis,BAUFI1,2025-05-20T22:30:00Z,0,1
Consis,BAUFI1,2025-05-20T23:00:00Z,0,1
Consis,BAUFI1,2025-05-20T23:30:00Z,0,1
Consis,BAUFI1,2025-05-21T00:00:00Z,0,1
Consis,BAUFI1,2025-05-21T00:30:00Z,0,1
Consis,BAUFI1,2025-05-21T01:00:00Z,0,1
Consis,BAUFI1,2025-05-21T01:30:00Z,0,1
Consis,BAUFI1,2025-05-21T02:00:00Z,0,1
Consis,BAUFI1,2025-05-21T02:30:00Z,0,1
Consis,BAUFI1,2025-05-21T03:00:00Z,0,1
Consis,BAUFI1,2025-05-21T03:30:00Z,0,1
Consis,BAUFI1,2025-05-21T04:00:00Z,0,1
Consis,BAUFI1,2025-05-21T04:30:00Z,0,1
Consis,BAUFI1,2025-05-21T05:00:00Z,0,1
Consis,BAUFI1,2025-05-21T05:30:00Z,0.001,1
Consis,BAUFI1,2025-05-21T06:00:00Z,0.414,1
Consis,BAUFI1,2025-05-21T06:30:00Z,4.203,1
Consis,BAUFI1,2025-05-21T07:00:00Z,11.196,1
Consis,BAUFI1,2025-05-21T07:30:00Z,17.05,1
Consis,BAUFI1,2025-05-21T08:00:00Z,21.104,1
Consis,BAUFI1,2025-05-21T08:30:00Z,21.958,1
Consis,BAUFI1,2025-05-21T09:00:00Z,23.122,1
Consis,BAUFI1,2025-05-21T09:30:00Z,,1
Consis,BAUFI1,2025-05-21T10:00:00Z,,1
Consis,BAUFI1,2025-05-21T10:30:00Z,,1
Consis,BAUFI1,2025-05-21T11:00:00Z,,1
Consis,BAUFI1,2025-05-21T11:30:00Z,,1
Consis,BAUFI1,2025-05-21T12:00:00Z,,1
Consis,BAUFI1,2025-05-21T12:30:00Z,,1
Consis,BAUFI1,2025-05-21T13:00:00Z,,1
Consis,BAUFI1,2025-05-21T13:30:00Z,,1
Consis,BAUFI1,2025-05-21T14:00:00Z,23.006,1
Consis,BAUFI1,2025-05-21T14:30:00Z,23.663,1
Consis,BAUFI1,2025-05-21T15:00:00Z,22.073,1
Consis,BAUFI1,2025-05-21T15:30:00Z,20.762,1
Consis,BAUFI1,2025-05-21T16:00:00Z,13.969,1
Consis,BAUFI1,2025-05-21T16:30:00Z,5.78,1
Consis,BAUFI1,2025-05-21T17:00:00Z,1.746,1
Consis,BAUFI1,2025-05-21T17:30:00Z,0.039,1
Consis,BAUFI1,2025-05-21T18:00:00Z,0,1
Consis,BAUFI1,2025-05-21T18:30:00Z,0,1
Consis,BAUFI1,2025-05-21T19:00:00Z,0,1
Consis,BAUFI1,2025-05-21T19:30:00Z,0,1
Consis,BAUFI1,2025-05-21T20:00:00Z,0,1
Consis,BAUFI1,2025-05-21T20:30:00Z,0,1
Consis,BAUFI1,2025-05-21T21:00:00Z,0,1
Consis,BAUFI1,2025-05-21T21:30:00Z,0,1
Consis,BAUFI1,2025-05-21T22:00:00Z,0,1
Consis,BAUFI1,2025-05-21T22:30:00Z,0,1
Consis,BAUFI1,2025-05-21T23:00:00Z,0,1
Consis,BAUFI1,2025-05-21T23:30:00Z,0,1
Consis,BAUFI1,2025-05-22T00:00:00Z,0,1
Consis,BAUFI1,2025-05-22T00:30:00Z,0,1
Consis,BAUFI1,2025-05-22T01:00:00Z,0,1
Consis,BAUFI1,2025-05-22T01:30:00Z,0,1
Consis,BAUFI1,2025-05-22T02:00:00Z,0,1
Consis,BAUFI1,2025-05-22T02:30:00Z,0,1
Consis,BAUFI1,2025-05-22T03:00:00Z,0,1
Consis,BAUFI1,2025-05-22T03:30:00Z,0,1
Consis,BAUFI1,2025-05-22T04:00:00Z,0,1
Consis,BAUFI1,2025-05-22T04:30:00Z,0,1
Consis,BAUFI1,2025-05-22T05:00:00Z,0,1
Consis,BAUFI1,2025-05-22T05:30:00Z,0,1
Consis,BAUFI1,2025-05-22T06:00:00Z,0.302,1
Consis,BAUFI1,2025-05-22T06:30:00Z,4.059,1
Consis,BAUFI1,2025-05-22T07:00:00Z,8.996,1
Consis,BAUFI1,2025-05-22T07:30:00Z,,1
Consis,BAUFI1,2025-05-22T08:00:00Z,,1
Consis,BAUFI1,2025-05-22T08:30:00Z,,1
Consis,BAUFI1,2025-05-22T09:00:00Z,,1
Consis,BAUFI1,2025-05-22T09:30:00Z,,1
Consis,BAUFI1,2025-05-22T10:00:00Z,,1
Consis,BAUFI1,2025-05-22T10:30:00Z,,1
Consis,BAUFI1,2025-05-22T11:00:00Z,,1
Consis,BAUFI1,2025-05-22T11:30:00Z,24.435,1
Consis,BAUFI1,2025-05-22T12:00:00Z,23.283,1
Consis,BAUFI1,2025-05-22T12:30:00Z,23.818,1
Consis,BAUFI1,2025-05-22T13:00:00Z,24.402,1
Consis,BAUFI1,2025-05-22T13:30:00Z,22.78,1
Consis,BAUFI1,2025-05-22T14:00:00Z,22.935,1
Consis,BAUFI1,2025-05-22T14:30:00Z,23.196,1
Consis,BAUFI1,2025-05-22T15:00:00Z,21.803,1
Consis,BAUFI1,2025-05-22T15:30:00Z,21.151,1
Consis,BAUFI1,2025-05-22T16:00:00Z,16.226,1
Consis,BAUFI1,2025-05-22T16:30:00Z,8.259,1
Consis,BAUFI1,2025-05-22T17:00:00Z,1.649,1
Consis,BAUFI1,2025-05-22T17:30:00Z,0.031,1
Consis,BAUFI1,2025-05-22T18:00:00Z,0,1
Consis,BAUFI1,2025-05-22T18:30:00Z,0,1
Consis,BAUFI1,2025-05-22T19:00:00Z,0,1
Consis,BAUFI1,2025-05-22T19:30:00Z,0,1
Consis,BAUFI1,2025-05-22T20:00:00Z,0,1
Consis,BAUFI1,2025-05-22T20:30:00Z,0,1
Consis,BAUFI1,2025-05-22T21:00:00Z,0,1
Consis,BAUFI1,2025-05-22T21:30:00Z,0,1
Consis,BAUFI1,2025-05-22T22:00:00Z,0,1
Consis,BAUFI1,2025-05-22T22:30:00Z,0,1
Consis,BAUFI1,2025-05-22T23:00:00Z,0,1
Consis,BAUFI1,2025-05-22T23:30:00Z,0,1
Consis,BAUFI1,2025-05-23T00:00:00Z,0,1
Consis,BAUFI1,2025-05-23T00:30:00Z,0,1
Consis,BAUFI1,2025-05-23T01:00:00Z,0,1
Consis,BAUFI1,2025-05-23T01:30:00Z,0,1
Consis,BAUFI1,2025-05-23T02:00:00Z,0,1
Consis,BAUFI1,2025-05-23T02:30:00Z,0,1
Consis,BAUFI1,2025-05-23T03:00:00Z,0,1
Consis,BAUFI1,2025-05-23T03:30:00Z,0,1
Consis,BAUFI1,2025-05-23T04:00:00Z,0,1
Consis,BAUFI1,2025-05-23T04:30:00Z,0,1
Consis,BAUFI1,2025-05-23T05:00:00Z,0,1
Consis,BAUFI1,2025-05-23T05:30:00Z,0,1
Consis,BAUFI1,2025-05-23T06:00:00Z,0.166,1
Consis,BAUFI1,2025-05-23T06:30:00Z,4.2702,1
Consis,BAUFI1,2025-05-23T07:00:00Z,9.6163,1
Consis,BAUFI1,2025-05-23T07:30:00Z,18.1814,1
Consis,BAUFI1,2025-05-23T08:00:00Z,20.4852,1
Consis,BAUFI1,2025-05-23T08:30:00Z,21.2099,1
Consis,BAUFI1,2025-05-23T09:00:00Z,22.6091,1
Consis,BAUFI1,2025-05-23T09:30:00Z,23.0738,1
Consis,BAUFI1,2025-05-23T10:00:00Z,24.0247,1
Consis,BAUFI1,2025-05-23T10:30:00Z,24.1802,1
Consis,BAUFI1,2025-05-23T11:00:00Z,23.794,1
Consis,BAUFI1,2025-05-23T11:30:00Z,22.5875,1
Consis,BAUFI1,2025-05-23T12:00:00Z,22.7271,1
Consis,BAUFI1,2025-05-23T12:30:00Z,23.0803,1
Consis,BAUFI1,2025-05-23T13:00:00Z,22.3524,1
Consis,BAUFI1,2025-05-23T13:30:00Z,23.996,1
Consis,BAUFI1,2025-05-23T14:00:00Z,24.014,1
Consis,BAUFI1,2025-05-23T14:30:00Z,20.289,1
Consis,BAUFI1,2025-05-23T15:00:00Z,9.043,1
Consis,BAUFI1,2025-05-23T15:30:00Z,5.997,1
Consis,BAUFI1,2025-05-23T16:00:00Z,8.679,1
Consis,BAUFI1,2025-05-23T16:30:00Z,9.604,1
Consis,BAUFI1,2025-05-23T17:00:00Z,1.359,1
Consis,BAUFI1,2025-05-23T17:30:00Z,0.013,1
Consis,BAUFI1,2025-05-23T18:00:00Z,0,1
Consis,BAUFI1,2025-05-23T18:30:00Z,0,1
Consis,BAUFI1,2025-05-23T19:00:00Z,0,1
Consis,BAUFI1,2025-05-23T19:30:00Z,0,1
Consis,BAUFI1,2025-05-23T20:00:00Z,0,1
Consis,BAUFI1,2025-05-23T20:30:00Z,0,1
Consis,BAUFI1,2025-05-23T21:00:00Z,0,1
Consis,BAUFI1,2025-05-23T21:30:00Z,0,1
Consis,BAUFI1,2025-05-23T22:00:00Z,0,1
Consis,BAUFI1,2025-05-23T22:30:00Z,0,1
Consis,BAUFI1,2025-05-23T23:00:00Z,0,1
Consis,BAUFI1,2025-05-23T23:30:00Z,0,1
Consis,BAUFI1,2025-05-24T00:00:00Z,0,1
Consis,BAUFI1,2025-05-24T00:30:00Z,0,1
Consis,BAUFI1,2025-05-24T01:00:00Z,0,1
Consis,BAUFI1,2025-05-24T01:30:00Z,0,1
Consis,BAUFI1,2025-05-24T02:00:00Z,0,1
Consis,BAUFI1,2025-05-24T02:30:00Z,0,1
Consis,BAUFI1,2025-05-24T03:00:00Z,0,1
Consis,BAUFI1,2025-05-24T03:30:00Z,0,1
Consis,BAUFI1,2025-05-24T04:00:00Z,0,1
Consis,BAUFI1,2025-05-24T04:30:00Z,0,1
Consis,BAUFI1,2025-05-24T05:00:00Z,0,1
Consis,BAUFI1,2025-05-24T05:30:00Z,0,1
Consis,BAUFI1,2025-05-24T06:00:00Z,0.275,1
Consis,BAUFI1,2025-05-24T06:30:00Z,3.829,1
Consis,BAUFI1,2025-05-24T07:00:00Z,8.739,1
Consis,BAUFI1,2025-05-24T07:30:00Z,16,1
Consis,BAUFI1,2025-05-24T08:00:00Z,18.0313,1
Consis,BAUFI1,2025-05-24T08:30:00Z,19.8647,1
Consis,BAUFI1,2025-05-24T09:00:00Z,21.4416,1
Consis,BAUFI1,2025-05-24T09:30:00Z,22.3137,1
Consis,BAUFI1,2025-05-24T10:00:00Z,22.6447,1
Consis,BAUFI1,2025-05-24T10:30:00Z,23.0663,1
Consis,BAUFI1,2025-05-24T11:00:00Z,22.9411,1
Consis,BAUFI1,2025-05-24T11:30:00Z,22.0872,1
Consis,BAUFI1,2025-05-24T12:00:00Z,22.2231,1
Consis,BAUFI1,2025-05-24T12:30:00Z,22.6228,1
Consis,BAUFI1,2025-05-24T13:00:00Z,21.7678,1
Consis,BAUFI1,2025-05-24T13:30:00Z,21.702,1
Consis,BAUFI1,2025-05-24T14:00:00Z,21.4844,1
Consis,BAUFI1,2025-05-24T14:30:00Z,21.7663,1
Consis,BAUFI1,2025-05-24T15:00:00Z,19.9501,1
Consis,BAUFI1,2025-05-24T15:30:00Z,17.559,1
Consis,BAUFI1,2025-05-24T16:00:00Z,12.964,1
Consis,BAUFI1,2025-05-24T16:30:00Z,4.137,1
Consis,BAUFI1,2025-05-24T17:00:00Z,1.872,1
Consis,BAUFI1,2025-05-24T17:30:00Z,0.035,1
Consis,BAUFI1,2025-05-24T18:00:00Z,0,1
Consis,BAUFI1,2025-05-24T18:30:00Z,0,1
Consis,BAUFI1,2025-05-24T19:00:00Z,0,1
Consis,BAUFI1,2025-05-24T19:30:00Z,0,1
Consis,BAUFI1,2025-05-24T20:00:00Z,0,1
Consis,BAUFI1,2025-05-24T20:30:00Z,0,1
Consis,BAUFI1,2025-05-24T21:00:00Z,0,1
Consis,BAUFI1,2025-05-24T21:30:00Z,0,1
Consis,BAUFI1,2025-05-24T22:00:00Z,0,1
Consis,BAUFI1,2025-05-24T22:30:00Z,0,1
Consis,BAUFI1,2025-05-24T23:00:00Z,0,1
Consis,BAUFI1,2025-05-24T23:30:00Z,0,1
Consis,BAUFI1,2025-05-25T00:00:00Z,0,1
Consis,BAUFI1,2025-05-25T00:30:00Z,0,1
Consis,BAUFI1,2025-05-25T01:00:00Z,0,1
Consis,BAUFI1,2025-05-25T01:30:00Z,0,1
Consis,BAUFI1,2025-05-25T02:00:00Z,0,1
Consis,BAUFI1,2025-05-25T02:30:00Z,0,1
Consis,BAUFI1,2025-05-25T03:00:00Z,0,1
Consis,BAUFI1,2025-05-25T03:30:00Z,0,1
Consis,BAUFI1,2025-05-25T04:00:00Z,0,1
Consis,BAUFI1,2025-05-25T04:30:00Z,0,1
Consis,BAUFI1,2025-05-25T05:00:00Z,0,1
Consis,BAUFI1,2025-05-25T05:30:00Z,0,1
Consis,BAUFI1,2025-05-25T06:00:00Z,0.185,1
Consis,BAUFI1,2025-05-25T06:30:00Z,1.97,1
Consis,BAUFI1,2025-05-25T07:00:00Z,8.8959,1
Consis,BAUFI1,2025-05-25T07:30:00Z,16.8427,1
Consis,BAUFI1,2025-05-25T08:00:00Z,18.6107,1
Consis,BAUFI1,2025-05-25T08:30:00Z,20.3793,1
Consis,BAUFI1,2025-05-25T09:00:00Z,21.9791,1
Consis,BAUFI1,2025-05-25T09:30:00Z,22.5222,1
Consis,BAUFI1,2025-05-25T10:00:00Z,23.4325,1
Consis,BAUFI1,2025-05-25T10:30:00Z,24.0536,1
Consis,BAUFI1,2025-05-25T11:00:00Z,23.9643,1
Consis,BAUFI1,2025-05-25T11:30:00Z,22.8971,1
Consis,BAUFI1,2025-05-25T12:00:00Z,23.8671,1
Consis,BAUFI1,2025-05-25T12:30:00Z,24.0548,1
Consis,BAUFI1,2025-05-25T13:00:00Z,23.5454,1
Consis,BAUFI1,2025-05-25T13:30:00Z,23.1166,1
Consis,BAUFI1,2025-05-25T14:00:00Z,23.0606,1
Consis,BAUFI1,2025-05-25T14:30:00Z,23.6115,1
Consis,BAUFI1,2025-05-25T15:00:00Z,20.5489,1
Consis,BAUFI1,2025-05-25T15:30:00Z,21.583,1
Consis,BAUFI1,2025-05-25T16:00:00Z,16.383,1
Consis,BAUFI1,2025-05-25T16:30:00Z,6.079,1
Consis,BAUFI1,2025-05-25T17:00:00Z,1.658,1
Consis,BAUFI1,2025-05-25T17:30:00Z,0.033,1
Consis,BAUFI1,2025-05-25T18:00:00Z,0,1
Consis,BAUFI1,2025-05-25T18:30:00Z,0,1
Consis,BAUFI1,2025-05-25T19:00:00Z,0,1
Consis,BAUFI1,2025-05-25T19:30:00Z,0,1
Consis,BAUFI1,2025-05-25T20:00:00Z,0,1
Consis,BAUFI1,2025-05-25T20:30:00Z,0,1
Consis,BAUFI1,2025-05-25T21:00:00Z,0,1
Consis,BAUFI1,2025-05-25T21:30:00Z,0,1
Consis,BAUFI1,2025-05-25T22:00:00Z,0,1
Consis,BAUFI1,2025-05-25T22:30:00Z,0,1
Consis,BAUFI1,2025-05-25T23:00:00Z,0,1
Consis,BAUFI1,2025-05-25T23:30:00Z,0,1
Consis,BAUFI1,2025-05-26T00:00:00Z,0,1
Consis,BAUFI1,2025-05-26T00:30:00Z,0,1
Consis,BAUFI1,2025-05-26T01:00:00Z,0,1
Consis,BAUFI1,2025-05-26T01:30:00Z,0,1
Consis,BAUFI1,2025-05-26T02:00:00Z,0,1
Consis,BAUFI1,2025-05-26T02:30:00Z,0,1
Consis,BAUFI1,2025-05-26T03:00:00Z,0,1
Consis,BAUFI1,2025-05-26T03:30:00Z,0,1
Consis,BAUFI1,2025-05-26T04:00:00Z,0,1
Consis,BAUFI1,2025-05-26T04:30:00Z,0,1
Consis,BAUFI1,2025-05-26T05:00:00Z,0,1
Consis,BAUFI1,2025-05-26T05:30:00Z,0,1
Consis,BAUFI1,2025-05-26T06:00:00Z,0.458,1
Consis,BAUFI1,2025-05-26T06:30:00Z,3.4641,1
Consis,BAUFI1,2025-05-26T07:00:00Z,8.3292,1
Consis,BAUFI1,2025-05-26T07:30:00Z,17.1672,1
Consis,BAUFI1,2025-05-26T08:00:00Z,18.7285,1
Consis,BAUFI1,2025-05-26T08:30:00Z,20.0686,1
Consis,BAUFI1,2025-05-26T09:00:00Z,22.1055,1
Consis,BAUFI1,2025-05-26T09:30:00Z,22.1297,1
Consis,BAUFI1,2025-05-26T10:00:00Z,23.6536,1
Consis,BAUFI1,2025-05-26T10:30:00Z,24.1064,1
Consis,BAUFI1,2025-05-26T11:00:00Z,23.9049,1
Consis,BAUFI1,2025-05-26T11:30:00Z,22.8052,1
Consis,BAUFI1,2025-05-26T12:00:00Z,24.0199,1
Consis,BAUFI1,2025-05-26T12:30:00Z,24.1629,1
Consis,BAUFI1,2025-05-26T13:00:00Z,23.5716,1
Consis,BAUFI1,2025-05-26T13:30:00Z,23.1255,1
Consis,BAUFI1,2025-05-26T14:00:00Z,23.0907,1
Consis,BAUFI1,2025-05-26T14:30:00Z,23.3688,1
Consis,BAUFI1,2025-05-26T15:00:00Z,20.306,1
Consis,BAUFI1,2025-05-26T15:30:00Z,17.7654,1
Consis,BAUFI1,2025-05-26T16:00:00Z,13.2219,1
Consis,BAUFI1,2025-05-26T16:30:00Z,6.7842,1
Consis,BAUFI1,2025-05-26T17:00:00Z,1.509,1
Consis,BAUFI1,2025-05-26T17:30:00Z,0.026,1
Consis,BAUFI1,2025-05-26T18:00:00Z,0,1
Consis,BAUFI1,2025-05-26T18:30:00Z,0,1
Consis,BAUFI1,2025-05-26T19:00:00Z,0,1
Consis,BAUFI1,2025-05-26T19:30:00Z,0,1
Consis,BAUFI1,2025-05-26T20:00:00Z,0,1
Consis,BAUFI1,2025-05-26T20:30:00Z,0,1
Consis,BAUFI1,2025-05-26T21:00:00Z,0,1
Consis,BAUFI1,2025-05-26T21:30:00Z,0,1
Consis,BAUFI1,2025-05-26T22:00:00Z,0,1
Consis,BAUFI1,2025-05-26T22:30:00Z,0,1
Consis,BAUFI1,2025-05-26T23:00:00Z,0,1
Consis,BAUFI1,2025-05-26T23:30:00Z,0,1
Consis,BAUFI1,2025-05-27T00:00:00Z,0,1
Consis,BAUFI1,2025-05-27T00:30:00Z,0,1
Consis,BAUFI1,2025-05-27T01:00:00Z,0,1
Consis,BAUFI1,2025-05-27T01:30:00Z,0,1
Consis,BAUFI1,2025-05-27T02:00:00Z,0,1
Consis,BAUFI1,2025-05-27T02:30:00Z,0,1
Consis,BAUFI1,2025-05-27T03:00:00Z,0,1
Consis,BAUFI1,2025-05-27T03:30:00Z,0,1
Consis,BAUFI1,2025-05-27T04:00:00Z,0,1
Consis,BAUFI1,2025-05-27T04:30:00Z,0,1
Consis,BAUFI1,2025-05-27T05:00:00Z,0,1
Consis,BAUFI1,2025-05-27T05:30:00Z,0,1
Consis,BAUFI1,2025-05-27T06:00:00Z,0.311,1
Consis,BAUFI1,2025-05-27T06:30:00Z,3.9243,1
Consis,BAUFI1,2025-05-27T07:00:00Z,9.1023,1
Consis,BAUFI1,2025-05-27T07:30:00Z,15.9182,1
Consis,BAUFI1,2025-05-27T08:00:00Z,18.0447,1
Consis,BAUFI1,2025-05-27T08:30:00Z,20.126,1
Consis,BAUFI1,2025-05-27T09:00:00Z,21.9524,1
Consis,BAUFI1,2025-05-27T09:30:00Z,22.4032,1
Consis,BAUFI1,2025-05-27T10:00:00Z,23.4035,1
Consis,BAUFI1,2025-05-27T10:30:00Z,23.8636,1
Consis,BAUFI1,2025-05-27T11:00:00Z,23.6209,1
Consis,BAUFI1,2025-05-27T11:30:00Z,22.6018,1
Consis,BAUFI1,2025-05-27T12:00:00Z,23.4568,1
Consis,BAUFI1,2025-05-27T12:30:00Z,23.3893,1
Consis,BAUFI1,2025-05-27T13:00:00Z,23.0049,1
Consis,BAUFI1,2025-05-27T13:30:00Z,22.401,1
Consis,BAUFI1,2025-05-27T14:00:00Z,22.3429,1
Consis,BAUFI1,2025-05-27T14:30:00Z,22.676,1
Consis,BAUFI1,2025-05-27T15:00:00Z,19.8078,1
Consis,BAUFI1,2025-05-27T15:30:00Z,20.039,1
Consis,BAUFI1,2025-05-27T16:00:00Z,16.275,1
Consis,BAUFI1,2025-05-27T16:30:00Z,6.436,1
Consis,BAUFI1,2025-05-27T17:00:00Z,1.667,1
Consis,BAUFI1,2025-05-27T17:30:00Z,0.034,1
Consis,BAUFI1,2025-05-27T18:00:00Z,0,1
Consis,BAUFI1,2025-05-27T18:30:00Z,0,1
Consis,BAUFI1,2025-05-27T19:00:00Z,0,1
Consis,BAUFI1,2025-05-27T19:30:00Z,0,1
Consis,BAUFI1,2025-05-27T20:00:00Z,0,1
Consis,BAUFI1,2025-05-27T20:30:00Z,0,1
Consis,BAUFI1,2025-05-27T21:00:00Z,0,1
Consis,BAUFI1,2025-05-27T21:30:00Z,0,1
Consis,BAUFI1,2025-05-27T22:00:00Z,0,1
Consis,BAUFI1,2025-05-27T22:30:00Z,0,1
Consis,BAUFI1,2025-05-27T23:00:00Z,0,1
Consis,BAUFI1,2025-05-27T23:30:00Z,0,1
Consis,BAUFI1,2025-05-28T00:00:00Z,0,1
Consis,BAUFI1,2025-05-28T00:30:00Z,0,1
Consis,BAUFI1,2025-05-28T01:00:00Z,0,1
Consis,BAUFI1,2025-05-28T01:30:00Z,0,1
Consis,BAUFI1,2025-05-28T02:00:00Z,0,1
Consis,BAUFI1,2025-05-28T02:30:00Z,0,1
Consis,BAUFI1,2025-05-28T03:00:00Z,0,1
Consis,BAUFI1,2025-05-28T03:30:00Z,0,1
Consis,BAUFI1,2025-05-28T04:00:00Z,0,1
Consis,BAUFI1,2025-05-28T04:30:00Z,0,1
Consis,BAUFI1,2025-05-28T05:00:00Z,0,1
Consis,BAUFI1,2025-05-28T05:30:00Z,0,1
Consis,BAUFI1,2025-05-28T06:00:00Z,0.238,1
Consis,BAUFI1,2025-05-28T06:30:00Z,4.1785,1
Consis,BAUFI1,2025-05-28T07:00:00Z,9.4609,1
Consis,BAUFI1,2025-05-28T07:30:00Z,18.8917,1
